ff81 ec1b
000c 01d2
fc2c 0790
fc35 fb60
fd1a fe21
009a f625
ff78 fcd1
05ab fa4e
10c0 08c1
07b8 f91f
fff5 fe59
042e 0743
fe4d 04b1
fc30 0196
fc87 00ea
fc12 04d1
ff9f f9c8
0aa1 042a
033e 03bf
f8de 0f93
fbc3 f5cb
fb54 068a
049a f564
004b feff
fdf3 0cb1
0a04 05e9
01ef fdda
fd83 fcb4
fbd9 05bd
0333 0751
fc76 ff02
0343 f02d
0169 fb67
0747 0e3e
fd01 0032
0070 f3e4
fe04 1174
0d56 0074
fe72 ff15
fcb2 fcc7
fb42 081d
f4d7 ff4f
05bb fb45
063a fd40
fd98 f7e3
07d6 fa83
071a fa90
ff43 faeb
f252 0122
f95c 041c
fe93 0148
fe82 feda
028f 0063
0630 feda
fb0e f7b2
fd14 0974
04ab f700
0695 0508
fd33 f420
fbda 058b
fda6 0cc1
057e 099f
06a4 fdcd
f9d8 ff43
0064 05e9
022c 07bf
05d3 fea3
0a7f fa4a
00fb fd63
f996 0b46
0211 fbcf
feac 0b78
ff10 067b
fd6d 0725
f6cd 0221
fd15 047f
08cc fc7d
f820 0553
fcdf ff01
fabf f843
0481 fb87
ff60 06b7
0621 0cbc
fd02 f72d
fd85 0849
f379 0101
072d 0365
ffcb fd2f
fc05 040b
0120 0993
fb2f ff90
f108 0565
fb74 120e
fdc8 fce8
ff35 0424
027b 01b4
079a f9c2
fed0 fa32
085b 0067
044e 04aa
06c9 fba3
06b3 07c1
0817 f3d3
f713 0743
f819 0140
1055 0576
00eb 075f
fea2 f9e9
0b2f fdcd
008e 057e
059b f76e
04b2 f851
0000 fdc1
f8b5 0240
057b fd79
fdca 09c3
fca5 04e0
fb97 00c4
060c 0940
f8bf 051d
ffe5 0877
fb16 f9f1
f990 0208
fbe3 f875
014a fc9f
022d 0604
0041 feef
ff40 0a7c
