0cf1 0099
074e fa47
0452 0606
fba3 fc81
f21b fd04
0399 01f4
fdaf 04f3
0998 0188
f9ff 03a8
fcdf fcca
fe21 0589
f930 fb85
082b fb4a
077d fd80
02b0 060f
031e fa9f
f77f 02bb
fbec 08d9
f6bb 0711
0d28 ff8a
fbf5 0907
0505 0383
f7cc 12ad
02d5 09d4
fea3 fe63
f883 f8cd
f2e5 0447
fe56 f67e
022c 0673
00f8 fb39
022e 07b3
fa7d 0340
093e fa07
fbec 02cf
03b9 03f0
fd4e f985
ff80 fa6c
073c fc80
ffc8 0020
f4bb 0009
03d4 0133
011c ff4f
f49c 0a42
0a1a 0e11
fe3e 0c50
fbfe fbfa
00d3 048b
0262 ff0a
00fd fc07
fe9c 01a6
ff23 fc98
f424 efee
0033 0bd7
fa16 087e
ff51 02ce
f995 0b5e
0381 ff1e
04ed 0857
f8c0 f7a3
f8f6 016e
0429 fa68
087c 0039
03d5 0edb
f1ce fe26
0ea0 018b
fd59 0033
ff9a fc7d
06cf 0388
fc28 00d2
fae8 faf0
fce0 056d
fd0b 09ea
f8ec fd20
04b2 0e01
013e 05eb
fac0 f65b
f351 f6b2
f844 0451
01cb f9da
fd4a 05fb
048a 07fa
f4fa fca1
fec3 0637
02b0 fb33
076c 0a48
fd52 0118
ff8e fea9
fb24 01c7
f5f5 06a6
fc1d f075
ff4e 0152
002d 055c
f48c 06a1
0236 fdc5
fa02 fd8f
0162 fedf
fc89 026f
f8c8 f925
ffdc fa8f
04a9 ff71
05f6 f69e
03fd fb01
07a5 06c1
0663 0033
f59e ff8e
f0a4 04fa
038e ff7a
0277 fbd5
fff2 f96a
fd88 f4b0
fe3c f77c
031e 00d8
fd95 fb9e
006f 07d0
fadf ffc1
07d0 03e1
05f1 fb87
011f fe47
f711 063a
fa89 fce6
f9e2 08bf
f95f 045c
fb2f fc83
ff6d 041b
ff06 f575
0601 0dea
0344 fe9a
faa6 ff5a
050e e827
04a2 fd16
f44c 012b
f76c fb3f
044f 0295
04b3 fcb0
f1c8 fc28
f88b 0b30
08c7 039f
ed30 f545
012d 0209
0185 efd4
1181 084b
f357 fcbf
00d3 faf6
03d2 1328
f99c 0535
0204 06f1
f08c 1713
fc8e 00a1
009a 0288
0757 f5a1
edb8 000a
05b0 04a4
0c69 f573
15c4 fef8
0653 065b
f619 fca1
f421 fce2
f79b efbd
ff67 045c
0119 0307
07b6 098d
fc55 ffa6
fcd6 fd60
04bc fc9d
f00c 03ce
eea7 0d34
04ed f6dc
022e 01f2
f1d3 0877
fd46 f721
f736 1416
e9c5 01b7
fcb3 05e4
f80e f503
fd77 ef67
0de4 039b
fa84 fd32
f79c ec8b
1200 fdde
feda fa1b
fffb f901
07e0 ff4c
0391 1526
f124 f299
03bf fc6f
ff40 0ca7
fe14 f7ee
fcd0 1318
fc64 f150
017b f7de
feb9 f208
f4f4 f97b
